"MP","ADVT","HCRT","PBUF","UCPL","UCPU","HCRI","BSAFE"
"mp0001","fix","ft0",0,0,0,"fix","none"
"mp0002","iny","1o2",0,0,0,"nin","none"
"mp0003","fpa","1o2",0,0,0,"nin","none"
"mp0004","int","1o2",0,0,0,"nin","none"
"mp0005","iny","1o3",0,0,0,"nin","none"
"mp0006","fpa","1o3",0,0,0,"nin","none"
"mp0007","int","1o3",0,0,0,"nin","none"
"mp0008","iny","2o3",0,0,0,"nin","none"
"mp0009","fpa","2o3",0,0,0,"nin","none"
"mp0010","int","2o3",0,0,0,"nin","none"
"mp0011","iny","1o5",0,0,0,"nin","none"
"mp0012","fpa","1o5",0,0,0,"nin","none"
"mp0013","int","1o5",0,0,0,"nin","none"
"mp0014","iny","1o2",0,0.2,0.2,"nin","none"
"mp0015","fpa","1o2",0,0.2,0.2,"nin","none"
"mp0016","int","1o2",0,0.2,0.2,"nin","none"
"mp0017","iny","1o3",0,0.2,0.2,"nin","none"
"mp0018","fpa","1o3",0,0.2,0.2,"nin","none"
"mp0019","int","1o3",0,0.2,0.2,"nin","none"
"mp0020","iny","2o3",0,0.2,0.2,"nin","none"
"mp0021","fpa","2o3",0,0.2,0.2,"nin","none"
"mp0022","int","2o3",0,0.2,0.2,"nin","none"
"mp0023","iny","1o5",0,0.2,0.2,"nin","none"
"mp0024","fpa","1o5",0,0.2,0.2,"nin","none"
"mp0025","int","1o5",0,0.2,0.2,"nin","none"
"mp0026","iny","1o2",0,0.2,0.25,"nin","none"
"mp0027","fpa","1o2",0,0.2,0.25,"nin","none"
"mp0028","int","1o2",0,0.2,0.25,"nin","none"
"mp0029","iny","1o3",0,0.2,0.25,"nin","none"
"mp0030","fpa","1o3",0,0.2,0.25,"nin","none"
"mp0031","int","1o3",0,0.2,0.25,"nin","none"
"mp0032","iny","2o3",0,0.2,0.25,"nin","none"
"mp0033","fpa","2o3",0,0.2,0.25,"nin","none"
"mp0034","int","2o3",0,0.2,0.25,"nin","none"
"mp0035","iny","1o5",0,0.2,0.25,"nin","none"
"mp0036","fpa","1o5",0,0.2,0.25,"nin","none"
"mp0037","int","1o5",0,0.2,0.25,"nin","none"
"mp0038","iny","1o2",0,0.5,0.5,"nin","none"
"mp0039","fpa","1o2",0,0.5,0.5,"nin","none"
"mp0040","int","1o2",0,0.5,0.5,"nin","none"
"mp0041","iny","1o3",0,0.5,0.5,"nin","none"
"mp0042","fpa","1o3",0,0.5,0.5,"nin","none"
"mp0043","int","1o3",0,0.5,0.5,"nin","none"
"mp0044","iny","2o3",0,0.5,0.5,"nin","none"
"mp0045","fpa","2o3",0,0.5,0.5,"nin","none"
"mp0046","int","2o3",0,0.5,0.5,"nin","none"
"mp0047","iny","1o5",0,0.5,0.5,"nin","none"
"mp0048","fpa","1o5",0,0.5,0.5,"nin","none"
"mp0049","int","1o5",0,0.5,0.5,"nin","none"
"mp0050","iny","1o2",0,0.5,1,"nin","none"
"mp0051","fpa","1o2",0,0.5,1,"nin","none"
"mp0052","int","1o2",0,0.5,1,"nin","none"
"mp0053","iny","1o3",0,0.5,1,"nin","none"
"mp0054","fpa","1o3",0,0.5,1,"nin","none"
"mp0055","int","1o3",0,0.5,1,"nin","none"
"mp0056","iny","2o3",0,0.5,1,"nin","none"
"mp0057","fpa","2o3",0,0.5,1,"nin","none"
"mp0058","int","2o3",0,0.5,1,"nin","none"
"mp0059","iny","1o5",0,0.5,1,"nin","none"
"mp0060","fpa","1o5",0,0.5,1,"nin","none"
"mp0061","int","1o5",0,0.5,1,"nin","none"
"mp0062","iny","1o2",0,0.5,1.5,"nin","none"
"mp0063","fpa","1o2",0,0.5,1.5,"nin","none"
"mp0064","int","1o2",0,0.5,1.5,"nin","none"
"mp0065","iny","1o3",0,0.5,1.5,"nin","none"
"mp0066","fpa","1o3",0,0.5,1.5,"nin","none"
"mp0067","int","1o3",0,0.5,1.5,"nin","none"
"mp0068","iny","2o3",0,0.5,1.5,"nin","none"
"mp0069","fpa","2o3",0,0.5,1.5,"nin","none"
"mp0070","int","2o3",0,0.5,1.5,"nin","none"
"mp0071","iny","1o5",0,0.5,1.5,"nin","none"
"mp0072","fpa","1o5",0,0.5,1.5,"nin","none"
"mp0073","int","1o5",0,0.5,1.5,"nin","none"
"mp0074","iny","1o2",0,0.8,0.8,"nin","none"
"mp0075","fpa","1o2",0,0.8,0.8,"nin","none"
"mp0076","int","1o2",0,0.8,0.8,"nin","none"
"mp0077","iny","1o3",0,0.8,0.8,"nin","none"
"mp0078","fpa","1o3",0,0.8,0.8,"nin","none"
"mp0079","int","1o3",0,0.8,0.8,"nin","none"
"mp0080","iny","2o3",0,0.8,0.8,"nin","none"
"mp0081","fpa","2o3",0,0.8,0.8,"nin","none"
"mp0082","int","2o3",0,0.8,0.8,"nin","none"
"mp0083","iny","1o5",0,0.8,0.8,"nin","none"
"mp0084","fpa","1o5",0,0.8,0.8,"nin","none"
"mp0085","int","1o5",0,0.8,0.8,"nin","none"
"mp0086","iny","1o2",0,0.8,2.75,"nin","none"
"mp0087","fpa","1o2",0,0.8,2.75,"nin","none"
"mp0088","int","1o2",0,0.8,2.75,"nin","none"
"mp0089","iny","1o3",0,0.8,2.75,"nin","none"
"mp0090","fpa","1o3",0,0.8,2.75,"nin","none"
"mp0091","int","1o3",0,0.8,2.75,"nin","none"
"mp0092","iny","2o3",0,0.8,2.75,"nin","none"
"mp0093","fpa","2o3",0,0.8,2.75,"nin","none"
"mp0094","int","2o3",0,0.8,2.75,"nin","none"
"mp0095","iny","1o5",0,0.8,2.75,"nin","none"
"mp0096","fpa","1o5",0,0.8,2.75,"nin","none"
"mp0097","int","1o5",0,0.8,2.75,"nin","none"
"mp0098","iny","1o2",0,0.8,4,"nin","none"
"mp0099","fpa","1o2",0,0.8,4,"nin","none"
"mp0100","int","1o2",0,0.8,4,"nin","none"
"mp0101","iny","1o3",0,0.8,4,"nin","none"
"mp0102","fpa","1o3",0,0.8,4,"nin","none"
"mp0103","int","1o3",0,0.8,4,"nin","none"
"mp0104","iny","2o3",0,0.8,4,"nin","none"
"mp0105","fpa","2o3",0,0.8,4,"nin","none"
"mp0106","int","2o3",0,0.8,4,"nin","none"
"mp0107","iny","1o5",0,0.8,4,"nin","none"
"mp0108","fpa","1o5",0,0.8,4,"nin","none"
"mp0109","int","1o5",0,0.8,4,"nin","none"
"mp0110","iny","1o2",0,0.8,5.25,"nin","none"
"mp0111","fpa","1o2",0,0.8,5.25,"nin","none"
"mp0112","int","1o2",0,0.8,5.25,"nin","none"
"mp0113","iny","1o3",0,0.8,5.25,"nin","none"
"mp0114","fpa","1o3",0,0.8,5.25,"nin","none"
"mp0115","int","1o3",0,0.8,5.25,"nin","none"
"mp0116","iny","2o3",0,0.8,5.25,"nin","none"
"mp0117","fpa","2o3",0,0.8,5.25,"nin","none"
"mp0118","int","2o3",0,0.8,5.25,"nin","none"
"mp0119","iny","1o5",0,0.8,5.25,"nin","none"
"mp0120","fpa","1o5",0,0.8,5.25,"nin","none"
"mp0121","int","1o5",0,0.8,5.25,"nin","none"
"mp0122","iny","1o2",0,0,0,"nin","Imin"
"mp0123","fpa","1o2",0,0,0,"nin","Imin"
"mp0124","int","1o2",0,0,0,"nin","Imin"
"mp0125","iny","2o3",0,0,0,"nin","Imin"
"mp0126","fpa","2o3",0,0,0,"nin","Imin"
"mp0127","int","2o3",0,0,0,"nin","Imin"
"mp0128","iny","1o2",0,0.2,0.2,"nin","Imin"
"mp0129","fpa","1o2",0,0.2,0.2,"nin","Imin"
"mp0130","int","1o2",0,0.2,0.2,"nin","Imin"
"mp0131","iny","2o3",0,0.2,0.2,"nin","Imin"
"mp0132","fpa","2o3",0,0.2,0.2,"nin","Imin"
"mp0133","int","2o3",0,0.2,0.2,"nin","Imin"
"mp0134","iny","1o2",0,0.8,0.8,"nin","Imin"
"mp0135","fpa","1o2",0,0.8,0.8,"nin","Imin"
"mp0136","int","1o2",0,0.8,0.8,"nin","Imin"
"mp0137","iny","2o3",0,0.8,0.8,"nin","Imin"
"mp0138","fpa","2o3",0,0.8,0.8,"nin","Imin"
"mp0139","int","2o3",0,0.8,0.8,"nin","Imin"
"mp0140","iny","1o2",0,0.8,4,"nin","Imin"
"mp0141","fpa","1o2",0,0.8,4,"nin","Imin"
"mp0142","int","1o2",0,0.8,4,"nin","Imin"
"mp0143","iny","2o3",0,0.8,4,"nin","Imin"
"mp0144","fpa","2o3",0,0.8,4,"nin","Imin"
"mp0145","int","2o3",0,0.8,4,"nin","Imin"
"mp0146","iny","1o2",0,0,0,"nin","Iminpa"
"mp0147","fpa","1o2",0,0,0,"nin","Iminpa"
"mp0148","int","1o2",0,0,0,"nin","Iminpa"
"mp0149","iny","2o3",0,0,0,"nin","Iminpa"
"mp0150","fpa","2o3",0,0,0,"nin","Iminpa"
"mp0151","int","2o3",0,0,0,"nin","Iminpa"
"mp0152","iny","1o2",0,0.2,0.2,"nin","Iminpa"
"mp0153","fpa","1o2",0,0.2,0.2,"nin","Iminpa"
"mp0154","int","1o2",0,0.2,0.2,"nin","Iminpa"
"mp0155","iny","2o3",0,0.2,0.2,"nin","Iminpa"
"mp0156","fpa","2o3",0,0.2,0.2,"nin","Iminpa"
"mp0157","int","2o3",0,0.2,0.2,"nin","Iminpa"
"mp0158","iny","1o2",0,0.8,0.8,"nin","Iminpa"
"mp0159","fpa","1o2",0,0.8,0.8,"nin","Iminpa"
"mp0160","int","1o2",0,0.8,0.8,"nin","Iminpa"
"mp0161","iny","2o3",0,0.8,0.8,"nin","Iminpa"
"mp0162","fpa","2o3",0,0.8,0.8,"nin","Iminpa"
"mp0163","int","2o3",0,0.8,0.8,"nin","Iminpa"
"mp0164","iny","1o2",0,0.8,4,"nin","Iminpa"
"mp0165","fpa","1o2",0,0.8,4,"nin","Iminpa"
"mp0166","int","1o2",0,0.8,4,"nin","Iminpa"
"mp0167","iny","2o3",0,0.8,4,"nin","Iminpa"
"mp0168","fpa","2o3",0,0.8,4,"nin","Iminpa"
"mp0169","int","2o3",0,0.8,4,"nin","Iminpa"
"mp0170","iny","1o2",0,0,0,"nin","Inorm"
"mp0171","fpa","1o2",0,0,0,"nin","Inorm"
"mp0172","int","1o2",0,0,0,"nin","Inorm"
"mp0173","iny","2o3",0,0,0,"nin","Inorm"
"mp0174","fpa","2o3",0,0,0,"nin","Inorm"
"mp0175","int","2o3",0,0,0,"nin","Inorm"
"mp0176","iny","1o2",0,0.2,0.2,"nin","Inorm"
"mp0177","fpa","1o2",0,0.2,0.2,"nin","Inorm"
"mp0178","int","1o2",0,0.2,0.2,"nin","Inorm"
"mp0179","iny","2o3",0,0.2,0.2,"nin","Inorm"
"mp0180","fpa","2o3",0,0.2,0.2,"nin","Inorm"
"mp0181","int","2o3",0,0.2,0.2,"nin","Inorm"
"mp0182","iny","1o2",0,0.8,0.8,"nin","Inorm"
"mp0183","fpa","1o2",0,0.8,0.8,"nin","Inorm"
"mp0184","int","1o2",0,0.8,0.8,"nin","Inorm"
"mp0185","iny","2o3",0,0.8,0.8,"nin","Inorm"
"mp0186","fpa","2o3",0,0.8,0.8,"nin","Inorm"
"mp0187","int","2o3",0,0.8,0.8,"nin","Inorm"
"mp0188","iny","1o2",0,0.8,4,"nin","Inorm"
"mp0189","fpa","1o2",0,0.8,4,"nin","Inorm"
"mp0190","int","1o2",0,0.8,4,"nin","Inorm"
"mp0191","iny","2o3",0,0.8,4,"nin","Inorm"
"mp0192","fpa","2o3",0,0.8,4,"nin","Inorm"
"mp0193","int","2o3",0,0.8,4,"nin","Inorm"
