"fprop_s1";"fprop_s2";"refpt";"fbar";"yield";"pY_s1";"pY_s2";"ssb";"ratioB";"ratioSPR";"ratioR";"hr_b1plus";"hr_ssb"
0.1;0.9;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.1;0.9;"msy";0.35;12584.7561089046;0.127474459787293;0.872525540212707;35689.5996200192;0.356895996200192;0.517671997150144;0.689424960525108;0.254618678476682;0.352616903604755
0.1;0.9;"f0.1";0.25;11998.8452370834;0.123444687587001;0.876555312412999;46172.8305400709;0.461728305400709;0.596296229050531;0.774327059112729;0.192463862990826;0.259868089019802
0.1;0.9;"spr.20";1.3;461.149893815155;0.162038923265043;0.837961076734957;439.242575601149;0.00439242575601149;0.253294319317009;0.0173411933116202;0.620733839454898;1.04987521572567
0.1;0.9;"spr.30";0.975;5580.3953590802;0.150964287476257;0.849035712523743;6652.45283421284;0.0665245283421284;0.299893396256596;0.221827253192359;0.526744340270946;0.838847790153555
0.1;0.9;"spr.35";0.75;8984.93134202767;0.142866260486726;0.857133739513274;13240.5331224064;0.132405331224064;0.349303998418048;0.379054725464668;0.446400226201024;0.678592867746605
0.1;0.9;"spr.40";0.583333333333333;11113.8070503039;0.136605398773114;0.863394601226886;20197.5778011705;0.201975778011705;0.401481833508779;0.503075758737385;0.375677177198317;0.550254449306282
0.1;0.9;"spr.50";0.375;12575.1692982832;0.128471831965785;0.871528168034215;33535.9875563615;0.335359875563615;0.501519906672712;0.668687067256273;0.269084087863031;0.374975368688605
0.1;0.9;"F.20B0";0.583333333333333;11113.8070503039;0.136605398773114;0.863394601226886;20197.5778011705;0.201975778011705;0.401481833508779;0.503075758737385;0.375677177198317;0.550254449306282
0.1;0.9;"F.30B0";0.416666666666667;12457.5524135819;0.130124451345666;0.869875548654334;30269.1483135274;0.302691483135274;0.477018612351455;0.63454858007146;0.292323156532085;0.41155939653626
0.1;0.9;"F.35B0";0.358333333333333;12587.1823204818;0.127807389416743;0.872192610583257;34954.2319938021;0.349542319938021;0.512156739953516;0.682490910828873;0.259485382642728;0.360104674098222
0.1;0.9;"F.40B0";0.308333333333333;12477.3464130285;0.125802942459569;0.874197057540431;39656.3403936505;0.396563403936505;0.547422552952379;0.724419192811376;0.229586425050494;0.314636859810349
0.1;0.9;"F.50B0";0.216666666666667;11503.124751483;0.122088428165987;0.877911571834013;50523.3012000506;0.505233012000506;0.628924759000379;0.803328227693769;0.170080223234353;0.227679594924638
0.1;0.9;"F.50R0";0.583333333333333;11113.8070503039;0.136605398773114;0.863394601226886;20197.5778011705;0.201975778011705;0.401481833508779;0.503075758737385;0.375677177198317;0.550254449306282
0.1;0.9;"F.90msy";0.208333333333333;11348.4534643373;0.121748454599667;0.878251545400332;51695.2427100691;0.516952427100691;0.637714320325518;0.810633242227986;0.164343842347229;0.2195260698936
0.2;0.8;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.2;0.8;"msy";0.325;12301.7407919985;0.246099606004155;0.753900393995845;35642.6987303343;0.356426987303342;0.517320240477507;0.688987129083421;0.242470369632946;0.34514055417271
0.2;0.8;"f0.1";0.241666666666667;11816.7451525777;0.240307224019163;0.759692775980837;45183.6221442187;0.451836221442187;0.58887716608164;0.76728432934271;0.189218094970034;0.261527177145306
0.2;0.8;"spr.20";1.1;509.628311787872;0.294709602247601;0.705290397752399;497.327742759917;0.00497327742759917;0.253729958070699;0.0196006709866456;0.569055595490881;1.02473332567311
0.2;0.8;"spr.30";0.85;5478.42869885222;0.280056011114118;0.719943988885882;6680.30804803075;0.0668030804803075;0.300102310360231;0.22260102029911;0.487648941252343;0.820086238458296
0.2;0.8;"spr.35";0.666666666666667;8817.66576979093;0.268719960241162;0.731280039758838;13309.7514585192;0.133097514585192;0.349823135938894;0.380470874883589;0.41603239299214;0.662496651216353
0.2;0.8;"spr.40";0.533333333333333;10805.9335897035;0.260120974407631;0.739879025592369;19905.3396321998;0.199053396321998;0.399290047241498;0.498518301914013;0.355570824794076;0.542866074599567
0.2;0.8;"spr.50";0.35;12287.955778161;0.247818010189444;0.752181989810556;33239.8842976036;0.332398842976036;0.499299132232027;0.665730864562305;0.257462158175769;0.369675046644096
0.2;0.8;"F.20B0";0.533333333333333;10805.9335897035;0.260120974407631;0.739879025592369;19905.3396321998;0.199053396321998;0.399290047241498;0.498518301914013;0.355570824794076;0.542866074599567
0.2;0.8;"F.30B0";0.383333333333333;12181.3976377879;0.250094580673434;0.749905419326566;30300.4801660922;0.303004801660921;0.477253601245691;0.634892645901553;0.276798690067129;0.402019953842828
0.2;0.8;"F.35B0";0.333333333333333;12304.0080785113;0.246673435357436;0.753326564642564;34821.4518868294;0.348214518868294;0.51116088915122;0.681222930507265;0.247515545928882;0.353345636434106
0.2;0.8;"F.40B0";0.283333333333333;12174.2397778786;0.243215431981741;0.756784568018259;40086.6867772813;0.400866867772813;0.55065015082961;0.727988301045349;0.216498537579994;0.303697829793662
0.2;0.8;"F.50B0";0.208333333333333;11323.7117519641;0.237964408340234;0.762035591659766;49832.5270402867;0.498325270402867;0.62374395280215;0.798926014695864;0.166388538441743;0.227235350573524
0.2;0.8;"F.50R0";0.533333333333333;10805.9335897035;0.260120974407631;0.739879025592369;19905.3396321998;0.199053396321998;0.399290047241498;0.498518301914013;0.355570824794076;0.542866074599567
0.2;0.8;"F.90msy";0.508333333333333;11113.7701559586;0.258475435704093;0.741524564295907;21377.2860234139;0.213772860234139;0.410329645175604;0.520978346915814;0.343300425623748;0.51988686233538
0.3;0.7;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.3;0.7;"msy";0.308333333333333;12052.9012695372;0.357824615619048;0.642175384380952;35121.3062571962;0.351213062571962;0.513409796928971;0.684079393639913;0.23485456725477;0.343179185343302
0.3;0.7;"f0.1";0.233333333333333;11639.5997596327;0.35118088445255;0.648819115547451;44355.784576365;0.44355784576365;0.582668384322737;0.761252639920077;0.18579213390739;0.262414471320948
0.3;0.7;"spr.20";0.966666666666667;484.698865829743;0.410366946098499;0.589633053901501;480.67722554542;0.0048067722554542;0.253605079191591;0.0189537696594114;0.531441896107158;1.00836661291735
0.3;0.7;"spr.30";0.758333333333333;5410.4697572601;0.39483708403141;0.60516291596859;6729.44223583757;0.0672944223583757;0.300470816768782;0.223963255673379;0.457006128366016;0.803999732466193
0.3;0.7;"spr.35";0.6;8738.82338251592;0.382391996408209;0.617608003591791;13536.9052680346;0.135369052680346;0.351526789510259;0.385088865827095;0.390320256430295;0.64555548033208
0.3;0.7;"spr.40";0.491666666666667;10560.0940873353;0.373513225937218;0.626486774062782;19734.8355527567;0.197348355527567;0.398011266645675;0.495836103311251;0.3382387750943;0.535099168123557
0.3;0.7;"spr.50";0.325;12040.7443217996;0.359283997681433;0.640716002318567;33360.1779745377;0.333601779745377;0.500201334809033;0.666935005027006;0.245173220788041;0.360931657228858
0.3;0.7;"F.20B0";0.491666666666667;10560.0940873353;0.373513225937218;0.626486774062782;19734.8355527567;0.197348355527567;0.398011266645675;0.495836103311251;0.3382387750943;0.535099168123557
0.3;0.7;"F.30B0";0.358333333333333;11925.8736980025;0.362183445715902;0.637816554284098;30097.6915425411;0.300976915425411;0.475732686569059;0.632659735020585;0.265216938688527;0.396238817224438
0.3;0.7;"F.35B0";0.308333333333333;12052.9012695372;0.357824615619048;0.642175384380952;35121.3062571962;0.351213062571962;0.513409796928971;0.684079393639913;0.23485456725477;0.343179185343302
0.3;0.7;"F.40B0";0.266666666666667;11928.1698966429;0.354148776617333;0.645851223382666;39961.2360192492;0.399612360192492;0.549709270144369;0.726952194361835;0.208146303403781;0.298493517340083
0.3;0.7;"F.50B0";0.191666666666667;10984.080821249;0.347438748379218;0.652561251620782;50647.3970980099;0.506473970980099;0.629855478235074;0.804111400918979;0.156531166414027;0.216873550283211
0.3;0.7;"F.50R0";0.491666666666667;10560.0940873353;0.373513225937218;0.626486774062782;19734.8355527567;0.197348355527567;0.398011266645675;0.495836103311251;0.3382387750943;0.535099168123557
0.3;0.7;"F.90msy";0.183333333333333;10806.6658633109;0.34668620934577;0.65331379065423;52029.2836901281;0.520292836901281;0.640219627675961;0.812678672145648;0.150494826351211;0.207703529567548
0.4;0.6;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.4;0.6;"msy";0.291666666666667;11827.9070605222;0.463171172148671;0.536828827851329;34875.9269996178;0.348759269996178;0.511569452497133;0.681743736444334;0.226842668209479;0.339142442311334
0.4;0.6;"f0.1";0.216666666666667;11365.0773051575;0.455779152795525;0.544220847204475;44940.3221908179;0.449403221908179;0.587052416431134;0.765524865122325;0.176337267960391;0.252892652992141
0.4;0.6;"spr.20";0.866666666666667;480.235709665696;0.514090329228855;0.485909670771145;483.178444837188;0.00483178444837188;0.253623838336279;0.0190509870052729;0.501202508468185;0.993909630690409
0.4;0.6;"spr.30";0.691666666666667;5251.7717363307;0.499637115008456;0.500362884991544;6608.84646893571;0.0660884646893571;0.299566348517018;0.22061378060828;0.433783093764088;0.794657851565502
0.4;0.6;"spr.35";0.558333333333333;8439.23232795949;0.488051697929276;0.511948302070724;13121.4076237133;0.131214076237133;0.34841055717785;0.376607635830488;0.374400174507516;0.643165167181294
0.4;0.6;"spr.40";0.45;10458.4854313111;0.478217294256682;0.521782705743318;20113.4695123152;0.201134695123152;0.400851021342364;0.501769197068764;0.319717934792606;0.51997421056111
0.4;0.6;"spr.50";0.308333333333333;11810.409937726;0.464791491325352;0.535208508674648;32967.2625594213;0.329672625594213;0.49725446919566;0.662985746769615;0.23745138181796;0.358246606506637
0.4;0.6;"F.20B0";0.45;10458.4854313111;0.478217294256682;0.521782705743318;20113.4695123152;0.201134695123152;0.400851021342364;0.501769197068764;0.319717934792606;0.51997421056111
0.4;0.6;"F.30B0";0.333333333333333;11717.5938460493;0.467206215453274;0.532793784546726;30288.4635054839;0.302884635054839;0.477163476291129;0.634760726887742;0.25297262327699;0.386866565348477
0.4;0.6;"F.35B0";0.291666666666667;11827.9070605222;0.463171172148671;0.536828827851329;34875.9269996178;0.348759269996178;0.511569452497133;0.681743736444334;0.226842668209479;0.339142442311334
0.4;0.6;"F.40B0";0.25;11692.0450389487;0.459084429653737;0.540915570346263;40139.2608292034;0.401392608292034;0.551044456219026;0.728421461756783;0.19936179237689;0.291287004230085
0.4;0.6;"F.50B0";0.183333333333333;10800.0244677168;0.452443323478421;0.547556676521579;50376.2964339481;0.503762964339481;0.627822223254611;0.802397471258646;0.152329458015028;0.21438702787287
0.4;0.6;"F.50R0";0.45;10458.4854313111;0.478217294256682;0.521782705743318;20113.4695123152;0.201134695123152;0.400851021342364;0.501769197068764;0.319717934792606;0.51997421056111
0.4;0.6;"F.90msy";0.175;10615.6712557935;0.451604759150409;0.548395240849591;51849.0890230918;0.518490890230918;0.638868167673189;0.811577280676396;0.146167184694668;0.204741712068763
0.5;0.5;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.5;0.5;"msy";0.275;11623.5940823112;0.562911842469902;0.437088157530098;34907.0335818142;0.349070335818142;0.511802751863607;0.68204075602776;0.218418431075637;0.332987163033148
0.5;0.5;"f0.1";0.208333333333333;11196.6905206206;0.556245475936162;0.443754524063838;44498.6044624253;0.444986044624253;0.58373953346819;0.762302395351646;0.172426318042731;0.251618913803805
0.5;0.5;"spr.20";0.791666666666667;410.515189797418;0.609241108636224;0.390758891363776;416.587632702178;0.00416587632702178;0.253124407245266;0.0164578215603888;0.477448856276762;0.985423372111717
0.5;0.5;"spr.30";0.633333333333333;5243.91132286866;0.595999679760922;0.404000320239078;6716.41856746486;0.0671641856746486;0.300373139255986;0.22360250267721;0.412309070312695;0.780760053917842
0.5;0.5;"spr.35";0.516666666666667;8328.72894911322;0.585746236847396;0.414253763152604;13161.5486107721;0.131615486107721;0.348711614580791;0.377433617363003;0.357421043724133;0.632807672973722
0.5;0.5;"spr.40";0.425;10207.6179944922;0.57733744833572;0.42266255166428;19702.1657943609;0.197021657943609;0.397766243457707;0.49532020673986;0.309196347626035;0.518096238811158
0.5;0.5;"spr.50";0.291666666666667;11606.1048827817;0.564554588642169;0.435445411357831;32840.3561721641;0.328403561721641;0.496302671291231;0.661700169509935;0.229331253201799;0.353409835811074
0.5;0.5;"F.20B0";0.425;10207.6179944922;0.57733744833572;0.42266255166428;19702.1657943609;0.197021657943609;0.397766243457707;0.49532020673986;0.309196347626035;0.518096238811158
0.5;0.5;"F.30B0";0.316666666666667;11502.9064513216;0.567000334325356;0.432999665674644;29947.0440162001;0.299470440162001;0.474602830121501;0.630991686428282;0.245288605651504;0.384108242706658
0.5;0.5;"F.35B0";0.275;11623.5940823112;0.562911842469902;0.437088157530098;34907.0335818142;0.349070335818142;0.511802751863607;0.68204075602776;0.218418431075637;0.332987163033148
0.5;0.5;"F.40B0";0.241666666666667;11518.5643169799;0.559597464813514;0.440402535186486;39414.6676062319;0.394146676062319;0.545610007046739;0.722396347155991;0.195904285114299;0.292240554507651
0.5;0.5;"F.50B0";0.175;10613.2179618263;0.552857158602417;0.447142841397583;50272.4948321163;0.502724948321163;0.627043711240872;0.801738282848429;0.147926766373975;0.211113810787963
0.5;0.5;"F.50R0";0.425;10207.6179944922;0.57733744833572;0.42266255166428;19702.1657943609;0.197021657943609;0.397766243457707;0.49532020673986;0.309196347626035;0.518096238811158
0.5;0.5;"F.90msy";0.408333333333333;10481.9532497346;0.575775123889581;0.424224876110419;21074.5183016004;0.210745183016004;0.408058887262003;0.516457770176417;0.299882324631859;0.497375697974486
0.6;0.4;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.6;0.4;"msy";0.258333333333333;11435.4235105453;0.657746952523597;0.342253047476403;35218.8896204563;0.352188896204563;0.514141672153422;0.68500359974608;0.209565254665703;0.324695742363871
0.6;0.4;"f0.1";0.2;11031.010779686;0.652285005546809;0.347714994453191;44210.8393938215;0.442108393938215;0.581581295453661;0.760183309529151;0.168324238412229;0.249509191205892
0.6;0.4;"spr.20";0.733333333333333;301.802164594009;0.697555499821015;0.302444500178985;307.365614936813;0.00307365614936812;0.252305242112026;0.0121822920666999;0.45840637399067;0.981899568226111
0.6;0.4;"spr.30";0.591666666666667;5037.83531639651;0.686483348833413;0.313516651166587;6482.6485395983;0.064826485395983;0.298619864046987;0.217086983154552;0.396902141723515;0.777126090613063
0.6;0.4;"spr.35";0.483333333333333;8188.28873019091;0.677613545771383;0.322386454228617;13086.4483165982;0.130864483165981;0.348148362374486;0.375887113969007;0.343635605026093;0.625707490076228
0.6;0.4;"spr.40";0.391666666666667;10190.181485522;0.669754985086454;0.330245014913546;20343.1124658956;0.203431124658956;0.402573343494217;0.505326862661184;0.293285266108512;0.500915555700016
0.6;0.4;"spr.50";0.275;11424.3422552538;0.659284708826786;0.340715291173214;32981.3681034962;0.329813681034962;0.497360260776221;0.663128333816271;0.22079681036441;0.346387761096023
0.6;0.4;"F.20B0";0.391666666666667;10190.181485522;0.669754985086454;0.330245014913546;20343.1124658956;0.203431124658956;0.402573343494217;0.505326862661184;0.293285266108512;0.500915555700016
0.6;0.4;"F.30B0";0.3;11319.0370613174;0.661571917137502;0.338428082862497;29857.3842113482;0.298573842113482;0.473930381585112;0.629995150584923;0.237211123951095;0.379103439912706
0.6;0.4;"F.35B0";0.258333333333333;11435.4235105453;0.657746952523597;0.342253047476403;35218.8896204563;0.352188896204563;0.514141672153422;0.68500359974608;0.209565254665703;0.324695742363871
0.6;0.4;"F.40B0";0.225;11296.4170385234;0.654640845380653;0.345359154619347;40116.1204090651;0.401161204090651;0.550870903067988;0.728230882873732;0.186377704310477;0.281592958724163
0.6;0.4;"F.50B0";0.166666666666667;10422.1761581494;0.649109864082405;0.350890135917595;50336.4125020029;0.503364125020029;0.627523093765021;0.802144383244827;0.143319825000403;0.207050436058285
0.6;0.4;"F.50R0";0.391666666666667;10190.181485522;0.669754985086454;0.330245014913546;20343.1124658956;0.203431124658956;0.402573343494217;0.505326862661184;0.293285266108512;0.500915555700016
0.6;0.4;"F.90msy";0.383333333333333;10333.7884072248;0.669024422658805;0.330975577341195;21101.4307007929;0.211014307007929;0.408260730255947;0.516861631231688;0.288438000994009;0.489719799275816
0.7;0.3;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.7;0.3;"msy";0.25;11265.9417809407;0.74897226008006;0.25102773991994;34589.3762564718;0.345893762564718;0.509420321923538;0.67899482544914;0.206079703829509;0.3257052598291
0.7;0.3;"f0.1";0.2;10976.1627263331;0.74498523569127;0.25501476430873;42586.1533817277;0.425861533817277;0.569396150362958;0.747917831101974;0.170234009439858;0.257740177375181
0.7;0.3;"spr.20";0.675;428.334160901857;0.779306883277004;0.220693116722996;444.65320088092;0.0044465320088092;0.253334899006607;0.0175519915583886;0.437707812897114;0.963299398392425
0.7;0.3;"spr.30";0.55;5066.13323765152;0.771003725709442;0.228996274290559;6627.62447283799;0.0662762447283799;0.299707183546285;0.221136657267158;0.380465152410242;0.764396543348838
0.7;0.3;"spr.35";0.45;8190.17480102756;0.76402366719733;0.23597633280267;13378.067474948;0.13378067474948;0.35033550606211;0.381864448320468;0.328992609095254;0.612209111395548
0.7;0.3;"spr.40";0.375;9949.8598790959;0.758550169143171;0.241449830856829;19820.5440970512;0.198205440970512;0.398654080727884;0.497186534773752;0.286348362681578;0.50199731300899
0.7;0.3;"spr.50";0.258333333333333;11260.2113610358;0.749628263189539;0.250371736810461;33395.9039245609;0.333959039245608;0.500469279434206;0.667291785867772;0.211831549598592;0.337173426611596
0.7;0.3;"F.20B0";0.375;9949.8598790959;0.758550169143171;0.241449830856829;19820.5440970512;0.198205440970512;0.398654080727884;0.497186534773752;0.286348362681578;0.50199731300899
0.7;0.3;"F.30B0";0.283333333333333;11162.665266188;0.751581462926157;0.248418537073843;30021.6498151818;0.300216498151818;0.475162373613863;0.631818752542444;0.228724614868103;0.371820514025953
0.7;0.3;"F.35B0";0.25;11265.9417809407;0.74897226008006;0.25102773991994;34589.3762564718;0.345893762564718;0.509420321923538;0.67899482544914;0.206079703829509;0.3257052598291
0.7;0.3;"F.40B0";0.216666666666667;11139.0983599362;0.746323869087861;0.253676130912139;39749.1366565551;0.397491366565551;0.548118524924163;0.725192359846891;0.182443264898089;0.280234976074613
0.7;0.3;"F.50B0";0.158333333333333;10225.1056254638;0.741597585368526;0.258402414631474;50569.5743063911;0.505695743063911;0.629271807297933;0.803620529633049;0.138505151369364;0.202198768047995
0.7;0.3;"F.50R0";0.375;9949.8598790959;0.758550169143171;0.241449830856829;19820.5440970512;0.198205440970512;0.398654080727884;0.497186534773752;0.286348362681578;0.50199731300899
0.7;0.3;"F.90msy";0.366666666666667;10107.4465997343;0.757929298420688;0.242070701579312;20629.2061620211;0.206292061620211;0.404719046215158;0.509716712246207;0.281372419331322;0.489958097289381
0.8;0.2;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.8;0.2;"msy";0.233333333333333;11102.6228246666;0.835686034866948;0.164313965133052;35386.9493252419;0.353869493252419;0.515402119939314;0.6865891302389;0.196492848838172;0.313749080843966
0.8;0.2;"f0.1";0.191666666666667;10818.4057373273;0.833210679501715;0.166789320498285;42519.7595355633;0.425197595355633;0.568898196516725;0.747405419737752;0.165867135184087;0.25443242989836
0.8;0.2;"spr.20";0.633333333333333;355.675284439755;0.856921303636539;0.143078696363461;370.817110613352;0.00370817110613352;0.2527811283296;0.0146694934492834;0.423021335947649;0.959166322857777
0.8;0.2;"spr.30";0.516666666666667;5010.11146703388;0.851162002489367;0.148837997510633;6623.77031650798;0.0662377031650798;0.29967827737381;0.221029377723153;0.367146464043947;0.756383634641968
0.8;0.2;"spr.35";0.425;8085.5119369018;0.846415540576612;0.153584459423388;13351.0639749009;0.133510639749009;0.350132979811756;0.381314093350442;0.318141741799017;0.605608058811046
0.8;0.2;"spr.40";0.35;9931.14720308792;0.842347164733887;0.157652835266113;20365.1217861506;0.203651217861506;0.402738413396129;0.505666236662646;0.273947864330076;0.487654692536219
0.8;0.2;"spr.50";0.25;11096.0948017609;0.836662170528124;0.163337829471876;32839.8757302349;0.328398757302349;0.496299067976761;0.661695293205196;0.208279389632133;0.337884798740118
0.8;0.2;"F.20B0";0.35;9931.14720308792;0.842347164733887;0.157652835266113;20365.1217861506;0.203651217861506;0.402738413396129;0.505666236662646;0.273947864330076;0.487654692536219
0.8;0.2;"F.30B0";0.266666666666667;11029.042745081;0.837630198335283;0.162369801664717;30445.4884122302;0.304454884122302;0.478341163091726;0.636480628500541;0.219812997040252;0.362255405324704
0.8;0.2;"F.35B0";0.233333333333333;11102.6228246666;0.835686034866948;0.164313965133052;35386.9493252419;0.353869493252419;0.515402119939314;0.6865891302389;0.196492848838172;0.313749080843966
0.8;0.2;"F.40B0";0.208333333333333;10987.3943551457;0.834206774770094;0.165793225229906;39525.2360322516;0.395252360322516;0.546439270241887;0.723323490545534;0.178321334890438;0.277984281894743
0.8;0.2;"F.50B0";0.158333333333333;10226.8011631499;0.8311951099883;0.1688048900117;49161.6335789135;0.491616335789135;0.618712251841851;0.794579926816766;0.14010426914251;0.208024030502037
0.8;0.2;"F.50R0";0.35;9931.14720308792;0.842347164733887;0.157652835266113;20365.1217861506;0.203651217861506;0.402738413396129;0.505666236662646;0.273947864330076;0.487654692536219
0.8;0.2;"F.90msy";0.15;10019.8855127101;0.830686429041231;0.169313570958769;50974.6364808572;0.509746364808572;0.632309773606429;0.806165563282682;0.133479010127558;0.19656610040707
0.9;0.1;"virgin";0;0;0;0;1e+05;1;1;1;0;0
0.9;0.1;"msy";0.225;10957.2214607426;0.919466135080581;0.0805338649194189;35087.8579903615;0.350878579903615;0.513158934927711;0.68376200046686;0.192538600484148;0.312279577275778
0.9;0.1;"f0.1";0.183333333333333;10661.6782021418;0.918105641066284;0.0818943589337163;42603.3695289699;0.426033695289699;0.569525271467274;0.748050554792948;0.16130332875882;0.25025434185181
0.9;0.1;"spr.20";0.591666666666667;454.875739757917;0.930146757501256;0.0698532424987437;481.682176110327;0.00481682176110327;0.253612616320827;0.0189928317880284;0.407229263178041;0.944348290881601
0.9;0.1;"spr.30";0.483333333333333;5133.45674312052;0.927216290680712;0.0727837093192885;6926.70868939541;0.0692670868939541;0.301950315170465;0.229398955436922;0.353005043400371;0.741110529302278
0.9;0.1;"spr.35";0.4;8081.338471531;0.924845526353294;0.0751544736467064;13597.0305376536;0.135970305376536;0.351977729032402;0.386303717994666;0.306685626941695;0.594345835228636
0.9;0.1;"spr.40";0.333333333333333;9803.78644003182;0.922860558663776;0.0771394413362236;20308.3669523389;0.203083669523389;0.402312752142542;0.504790535328185;0.266150795829369;0.482746173684966
0.9;0.1;"spr.50";0.233333333333333;10959.145727989;0.919734615077048;0.0802653849229521;33728.8737144902;0.337288737144902;0.502966552858676;0.67059874106514;0.198578421756208;0.324918816464388
0.9;0.1;"F.20B0";0.333333333333333;9803.78644003182;0.922860558663776;0.0771394413362236;20308.3669523389;0.203083669523389;0.402312752142542;0.504790535328185;0.266150795829369;0.482746173684966
0.9;0.1;"F.30B0";0.258333333333333;10863.9620085698;0.920532734585382;0.0794672654146184;29902.9242819038;0.299029242819038;0.474271932114278;0.630501664911904;0.216302670059984;0.363307678745798
0.9;0.1;"F.35B0";0.225;10957.2214607426;0.919466135080581;0.0805338649194189;35087.8579903615;0.350878579903615;0.513158934927711;0.68376200046686;0.192538600484148;0.312279577275778
0.9;0.1;"F.40B0";0.2;10840.395849885;0.918653435976542;0.0813465640234581;39443.8774092201;0.394438774092201;0.545829080569151;0.722641552335227;0.174009071548968;0.274830887882008
0.9;0.1;"F.50B0";0.15;10027.1265385291;0.916995898261663;0.0830041017383373;49632.0576164224;0.496320576164224;0.622240432123168;0.797634725327493;0.135004083066524;0.202029233122329
0.9;0.1;"F.50R0";0.333333333333333;9803.78644003182;0.922860558663776;0.0771394413362236;20308.3669523389;0.203083669523389;0.402312752142542;0.504790535328185;0.266150795829369;0.482746173684966
0.9;0.1;"F.90msy";0.141666666666667;9804.04877147489;0.916715559571971;0.0832844404280294;51555.4279998144;0.515554279998144;0.636665709998608;0.809772337196032;0.128237376537179;0.190165209597526
